8993,Marygrove College
8994,Marylhurst University
8995,Marymount College New York
8996,Marymount Manhattan College
8997,Marymount University
8998,Maryville College
8999,Maryville University of St. Louis
9000,Mary Washington College
9001,Marywood University
9002,Massachusetts College of Art
9003,Massachusetts College of Liberal Arts
9004,Massachusetts College of Pharmacy and Allied Health Sciences
9005,Massachusetts Institute of Technology
9006,Massachusetts Maritime Academy
9007,Massachusetts School of Professional Psychology
9008,Mayo Graduate School
9009,Mayo Medical School
9010,Mayville State University
9011,McKendree College
9012,McMurry University
9013,McNeese State University
9014,McPherson College
9015,Medaille College
9016,Medcenter One College of Nursing
9017,Medical College of Georgia
9018,Medical College of Ohio
9019,Medical College of Pennsylvania and Hahnemann University
9020,Medical College of Wisconsin
9021,Medical University of South Carolina
9022,Meharry Medical College
9023,Memphis College of Art
9024,Menlo College
9025,Mennonite College of Nursing
9026,Mercer University
9027,"Mercer University, Cecil B. Day Campus"
9028,Mercy College
9029,Mercyhurst College
9030,Meredith College
9031,Merrimack College
9032,Mesa State College
9033,Messiah College
9034,Methodist College
9035,Metropolitan State College of Denver
9036,Metropolitan State University
9037,MGH Institute of Health Professions
9038,Miami Dade College
9039,Miami University of Ohio
9040,Miami University of Ohio - Hamilton
9041,Miami University of Ohio - Middletown
9042,Michigan School of Professional Psychology
9043,Michigan State University
9044,Michigan Technological University
9045,Mid-America Nazarene University
9046,Mid-American Bible College
9047,Mid-Continent Baptist Bible College
9048,Middlebury College
9049,Middle Tennessee State University
9050,Midland Lutheran College
9051,Midway College
9052,Midwestern State University
9053,Midwestern University
9054,Miles College
9055,Millennia Atlantic University
9056,Millersville University of Pennsylvania
9057,Milligan College
9058,Millikin University
9059,Millsaps College
9060,Mills College
9061,Mills Grae University
9062,Milwaukee Institute of Art and Design
9063,Milwaukee School of Engineering
9064,Minneapolis College of Art and Design
9065,Minnesota Bible College
9066,Minnesota School of Professional Psychology
9067,Minot State University
9068,Mississippi College
9069,Mississippi State University
9070,Mississippi University for Women
9071,Mississippi Valley State University
9072,Missouri Baptist College
9073,Missouri Southern State College
9074,Missouri Tech
9075,Missouri University of Science and Technology
9076,Missouri Valley College
9077,Missouri Western State College
9078,Molloy College
9079,Monmouth University
9080,Montana State University
9081,Montana State University - Billings
9082,Montana State University - Northern
9083,Montana Tech
9084,Montclair State University
9085,Monterey Institute of International Studies
9086,Montreat College
9087,Montserrat College of Art
9088,Moody Bible Institute
9089,Moore College of Art and Design
9090,Moorhead State University
9091,Moraine Valley Community College
9092,Moravian College
9093,Morehead State University
9094,Morehouse College
9095,Morehouse School of Medicine
9096,Morgan State University
9097,Morningside College
9098,Morris Brown College
9099,Morris College
9100,Morrison College
9101,Mountain State University
9102,Mount Aloysius College
9103,Mount Carmel College of Nursing
9104,Mount Holyoke College
9105,Mount Ida College
9106,Mount Marty College
9107,Mount Mary College
9108,Mount Mercy College
9109,Mount Olive College
9110,Mount Senario College
9111,Mount Sinai School of Medicine
9112,Mount St. Clare College
9113,Mount St. Mary College
9114,Mount St. Mary's College California
9115,Mount St. Mary's College Maryland
9116,Mount Union College
9117,Mount Vernon College
9118,Mount Vernon Nazarene College
9119,Muhlenberg College
9120,Multnomah Bible College
9121,Murray State University
9122,Muskingum College
9123,NAES College
9124,National American University
9125,"National American University, Albuquerque"
9126,"National American University, Colorado Springs"
9127,"National American University, Denver"
9128,"National American University, Kansas City"
9129,"National American University, Roseville"
9130,"National American University, Sioux Falls"
9131,National College of Chiropractic
9132,National College of Naturopathic Medicine
9133,National Defense University
9134,National Hispanic University
9135,National-Louis University
9136,National Technological University
9137,National Theatre Conservatory
9138,National University
9139,Naval Postgraduate School
9140,Nazarene Bible College
9141,Nazareth College
9142,Nebraska Christian College
9143,Nebraska Methodist College of Nursing and Allied Health
9144,Nebraska Wesleyan University
9145,Neumann College
9146,Newberry College
9147,New College of California
9148,New College of Florida
9149,New England College
9150,New England College of Optometry
9151,New England Conservatory of Music
9152,New England Institute of Technology
9153,New England School of Art and Design
9154,New England School of Communications
9155,New England School of Law
9156,New Hampshire College
9157,New Jersey City University
9158,New Jersey Institute of Technology
9159,Newman University
9160,New Mexico Highlands University
9161,New Mexico Institute of Mining and Technology
9162,New Mexico State University
9163,Newschool of Architecture and Design
9164,"New York Academy of Art, Graduate School of Figurative Art"
9165,New York Chiropractic College
9166,New York College of Podiatric Medicine
9167,New York Film Academy
9168,New York Institute of Technology
9169,New York Law School
9170,New York Medical College
9171,New York School of Interior Design
9172,New York University
9173,Niagara University
9174,Nicholls State University
9175,Nichols College
9176,Norfolk State University
9177,North Carolina Agricultural and Technical State University
9178,North Carolina Central University
9179,North Carolina School of the Arts
9180,North Carolina State University
9181,North Carolina Wesleyan College
9182,North Central Bible College
9183,North Central College
9184,Northcentral University
9185,North Dakota State University
